-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\2097b7e117e91ddfbfe188961c17f308\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\2097b7e117e91ddfbfe188961c17f308\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e20d12f2245eb6f432282fbafcad627\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e20d12f2245eb6f432282fbafcad627\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d42a7cd3b5a3bd669b5bae648362618c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d42a7cd3b5a3bd669b5bae648362618c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\5b6b8e3706098a7adc31a5d0faec41a2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\5b6b8e3706098a7adc31a5d0faec41a2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a3fa6f6aec0936a2a38ab7b42b20cd97\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a3fa6f6aec0936a2a38ab7b42b20cd97\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\704f099ec449da246825759bf457f9a6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\704f099ec449da246825759bf457f9a6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3afc3ce8b574dfef3d32a6f8369f726e\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3afc3ce8b574dfef3d32a6f8369f726e\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d6bcb1c3873a40de381d49393281e8a2\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d6bcb1c3873a40de381d49393281e8a2\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\31a0a54c9494dba9f06eb895bb12122d\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\31a0a54c9494dba9f06eb895bb12122d\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6afed08cfb2a99271680de54deef1827\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6afed08cfb2a99271680de54deef1827\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7fa6e7685e49c40ceb673d33f2136e7b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7fa6e7685e49c40ceb673d33f2136e7b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\028c060851dc7f7d92600ea1b831d634\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\028c060851dc7f7d92600ea1b831d634\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6039b7314a1b617288ccbcea700a7c74\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6039b7314a1b617288ccbcea700a7c74\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0fbc1becd948202c3c605c6a4f61c7fc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0fbc1becd948202c3c605c6a4f61c7fc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\fc461efb89c2a874250a3cfd805bc1af\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\fc461efb89c2a874250a3cfd805bc1af\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\2418dc7443cb223928c403b7c5b9eac2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\2418dc7443cb223928c403b7c5b9eac2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\56d70beba40713b1138f558e7f0f72c5\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\56d70beba40713b1138f558e7f0f72c5\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\eee2b69fbe95918cc79a2775b122e57d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\eee2b69fbe95918cc79a2775b122e57d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f2ac85fe98979bd426d71e0386a2c779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f2ac85fe98979bd426d71e0386a2c779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9bbedeb5a4ec76de5b09f26aa9640295\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9bbedeb5a4ec76de5b09f26aa9640295\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\c9f49664eb992b6b420e9d7924bc7081\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\c9f49664eb992b6b420e9d7924bc7081\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\251702b094f7b66fd562bb7e6e8bb1d6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\251702b094f7b66fd562bb7e6e8bb1d6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\61b86fee09d07fd6e36577eb4e531add\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\61b86fee09d07fd6e36577eb4e531add\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\20f8221c58fa5c1c0bc9acea2dfc57ad\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\20f8221c58fa5c1c0bc9acea2dfc57ad\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\caadbee17996014e3c135269689692f5\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\caadbee17996014e3c135269689692f5\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f7e757d520aef46a1d231e32b3f34468\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f7e757d520aef46a1d231e32b3f34468\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\67f92d6599873358afd985eb0805127d\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\67f92d6599873358afd985eb0805127d\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b4a48fb89e7152999a8278a4e4f9ae59\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b4a48fb89e7152999a8278a4e4f9ae59\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\17db231e46b696f9c1e263e0b4de16b5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\17db231e46b696f9c1e263e0b4de16b5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\cd64472ee52d2630e675c4e5b00e65a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\cd64472ee52d2630e675c4e5b00e65a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Daali Othmane\.gradle\caches\transforms-3\c2df31b9c4be5a4fc66795b1bf91f109\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Daali Othmane\.gradle\caches\transforms-3\c2df31b9c4be5a4fc66795b1bf91f109\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b90c36bd38f93fc95b3714b2b4a5626a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b90c36bd38f93fc95b3714b2b4a5626a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0-alpha01] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b0e32a6e15344c8a1b0ae132ae271534\transformed\core-ktx-1.13.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0-alpha01] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b0e32a6e15344c8a1b0ae132ae271534\transformed\core-ktx-1.13.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\86ac71032d19f359a10834f642b2e608\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\86ac71032d19f359a10834f642b2e608\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4470d287be87241f762f66a45b6eb648\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4470d287be87241f762f66a45b6eb648\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d6ebc89feee6ae9e28a87bdd9d702a6d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d6ebc89feee6ae9e28a87bdd9d702a6d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a19428a5aac6bfebc21b8dc5dc4a4e4c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a19428a5aac6bfebc21b8dc5dc4a4e4c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a4c576f5ad59edd619c9fd7e45e0c38a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a4c576f5ad59edd619c9fd7e45e0c38a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\5138c47d277b08d14280cba1c536d11d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\5138c47d277b08d14280cba1c536d11d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\78a6c942d5ebfc9bd0b4274ced0c6fad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\78a6c942d5ebfc9bd0b4274ced0c6fad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\693436f794fe9b46709afab2b146687b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\693436f794fe9b46709afab2b146687b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\da27a015e5018c089233e249f52e1f57\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\da27a015e5018c089233e249f52e1f57\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0-alpha01] C:\Users\Daali Othmane\.gradle\caches\transforms-3\538aaed90b3f403c6aae42d19e885dcc\transformed\core-1.13.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0-alpha01] C:\Users\Daali Othmane\.gradle\caches\transforms-3\538aaed90b3f403c6aae42d19e885dcc\transformed\core-1.13.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb8003a2f3c86d560bf7390216638028\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb8003a2f3c86d560bf7390216638028\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b94ace556f5eb15bd39297846a897304\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b94ace556f5eb15bd39297846a897304\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4a2f9c3b8a2b2afd2c77733e048618dc\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4a2f9c3b8a2b2afd2c77733e048618dc\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4c8c2a4f8fff2cbfabbd20d72ead4946\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4c8c2a4f8fff2cbfabbd20d72ead4946\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9c594f2c1d937cde642733bc7d77d374\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9c594f2c1d937cde642733bc7d77d374\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\905a7c0d02e0c2efcc83a2b15faf7eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\905a7c0d02e0c2efcc83a2b15faf7eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Daali Othmane\.gradle\caches\transforms-3\057be590c0d33efb58237f180f2ab303\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Daali Othmane\.gradle\caches\transforms-3\057be590c0d33efb58237f180f2ab303\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\cf5d7bb48fca2a9f078dd360eed7120e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\cf5d7bb48fca2a9f078dd360eed7120e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\fd22f91a624fb5fc989d6e26555ac90a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\fd22f91a624fb5fc989d6e26555ac90a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\26f04e97aa3db244c39bfd817f45fb63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\26f04e97aa3db244c39bfd817f45fb63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\259be3fbfa373c5a246e650194776b12\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\259be3fbfa373c5a246e650194776b12\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4ab715de64d729031a9833cbbf7f9c49\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4ab715de64d729031a9833cbbf7f9c49\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4cf469f00ef9f4368c784f1484862f05\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4cf469f00ef9f4368c784f1484862f05\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1182838dfbd0adbef90d1bfa16b0b2ef\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1182838dfbd0adbef90d1bfa16b0b2ef\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\979eeb22cabd1f8ec70de50512e6e673\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\979eeb22cabd1f8ec70de50512e6e673\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\ee38affba0e180bc1796a3e099d96f6d\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\ee38affba0e180bc1796a3e099d96f6d\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\19f18523d03f9f5096837fe23d0f8df5\transformed\firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
